Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1780907032,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1780907033,2,,Aggregated,0.000000,0.000000,17,17,17,17,17,17,17,17,17,17,17,2,2,13,15.112297500309069,12.799485999494209,17.42510900112393,27.0
1780907034,4,,Aggregated,0.000000,0.000000,17,18,18,21,21,21,21,21,21,21,21,5,4,17,14.373335799973574,3.4392509987810627,20.63646799979324,42.2
1780907035,6,,Aggregated,2.000000,2.000000,13,13,17,18,21,21,21,21,21,21,21,10,7,12,11.495135400036816,3.4392509987810627,20.63646799979324,49.8
1780907036,8,,Aggregated,2.000000,2.000000,12,13,17,17,18,21,21,21,21,21,21,12,8,12,11.433017166685508,3.4392509987810627,20.63646799979324,52.333333333333336
1780907039,10,,Aggregated,2.666667,2.000000,10,12,13,13,18,21,21,21,21,21,21,19,14,10,10.176897736911135,3.4392509987810627,20.63646799979324,53.63157894736842
1780907040,10,,Aggregated,3.166667,2.333333,10,12,13,13,17,18,21,21,21,21,21,22,16,8,9.7577652273189,3.061023999180179,20.63646799979324,53.45454545454545
1780907041,10,,Aggregated,2.714286,2.000000,8,12,13,13,17,18,21,21,21,21,21,27,18,8,9.059576333365166,3.061023999180179,20.63646799979324,57.0
1780907042,10,,Aggregated,2.625000,1.875000,9,12,13,13,17,18,21,21,21,21,21,30,21,8,9.14914253335155,3.061023999180179,20.63646799979324,54.0
1780907043,10,,Aggregated,2.888889,2.000000,9,12,12,13,14,18,21,21,21,21,21,34,22,8,8.870046205950477,3.061023999180179,20.63646799979324,57.529411764705884
1780907044,10,,Aggregated,2.800000,1.900000,7,10,12,13,14,18,21,21,21,21,21,37,25,7,8.460993567643674,3.061023999180179,20.63646799979324,58.45945945945946
